ticker,company_name,sector,period,revenue_bn,net_income_bn,operating_expense_bn,profit_margin_pct,revenue_growth_pct,total_debt_bn,eps
AAPL,Apple Inc,Technology,2021-Q1,62.53,10.51,38.58,16.8,-7.42,146.39,1.0
AAPL,Apple Inc,Technology,2021-Q2,70.36,7.59,47.6,10.78,12.52,40.42,1.87
AAPL,Apple Inc,Technology,2021-Q3,72.91,6.45,44.45,8.85,3.62,154.91,0.75
AAPL,Apple Inc,Technology,2021-Q4,70.77,19.01,56.11,26.86,-2.93,36.53,1.55
AAPL,Apple Inc,Technology,2022-Q1,76.47,14.44,45.63,18.89,8.06,221.23,2.53
AAPL,Apple Inc,Technology,2022-Q2,71.98,7.99,57.89,11.09,-5.87,144.63,0.65
AAPL,Apple Inc,Technology,2022-Q3,78.3,19.7,65.92,25.16,8.78,113.25,2.26
AAPL,Apple Inc,Technology,2022-Q4,86.97,24.17,70.32,27.79,11.08,169.02,2.22
AAPL,Apple Inc,Technology,2023-Q1,80.93,12.38,51.54,15.29,-6.95,56.61,2.91
AAPL,Apple Inc,Technology,2023-Q2,76.34,12.9,56.55,16.9,-5.68,107.8,2.09
AAPL,Apple Inc,Technology,2023-Q3,73.91,12.23,61.42,16.54,-3.18,156.7,1.28
AAPL,Apple Inc,Technology,2023-Q4,70.91,22.22,42.48,31.33,-4.06,102.72,1.5
MSFT,Microsoft Corp,Technology,2021-Q1,70.85,21.19,56.88,29.91,4.81,172.87,5.04
MSFT,Microsoft Corp,Technology,2021-Q2,65.71,11.89,41.42,18.09,-7.26,67.51,0.84
MSFT,Microsoft Corp,Technology,2021-Q3,73.7,13.32,55.03,18.07,12.16,109.75,0.96
MSFT,Microsoft Corp,Technology,2021-Q4,75.58,12.45,47.16,16.48,2.55,143.86,2.66
MSFT,Microsoft Corp,Technology,2022-Q1,79.7,29.27,53.38,36.73,5.45,83.55,1.96
MSFT,Microsoft Corp,Technology,2022-Q2,82.66,9.02,46.63,10.91,3.72,63.99,0.92
MSFT,Microsoft Corp,Technology,2022-Q3,91.11,19.6,51.85,21.51,10.22,132.48,1.31
MSFT,Microsoft Corp,Technology,2022-Q4,94.91,37.09,76.71,39.07,4.17,50.18,3.34
MSFT,Microsoft Corp,Technology,2023-Q1,102.2,25.74,64.39,25.18,7.68,214.87,10.05
MSFT,Microsoft Corp,Technology,2023-Q2,104.24,23.47,87.16,22.52,2.0,280.37,5.01
MSFT,Microsoft Corp,Technology,2023-Q3,107.9,14.8,88.89,13.72,3.51,288.77,2.86
MSFT,Microsoft Corp,Technology,2023-Q4,115.12,31.64,68.59,27.49,6.7,277.01,3.7
JPM,JPMorgan Chase,Financials,2021-Q1,83.44,6.69,54.01,8.02,4.2,45.78,0.48
JPM,JPMorgan Chase,Financials,2021-Q2,93.63,32.41,60.13,34.61,12.21,60.37,2.44
JPM,JPMorgan Chase,Financials,2021-Q3,106.53,11.44,74.12,10.74,13.78,71.7,0.98
JPM,JPMorgan Chase,Financials,2021-Q4,116.77,14.14,80.87,12.11,9.61,218.89,3.0
JPM,JPMorgan Chase,Financials,2022-Q1,130.86,28.19,80.29,21.54,12.07,241.86,2.51
JPM,JPMorgan Chase,Financials,2022-Q2,126.45,22.73,107.3,17.97,-3.37,268.67,3.19
JPM,JPMorgan Chase,Financials,2022-Q3,131.39,15.6,81.12,11.87,3.9,176.75,1.69
